higher_no,higher_yes,nursery_no,nursery_yes,Pstatus_A,Pstatus_T,Pstatus_A,Pstatus_T,nursery_no,nursery_yes,romantic_no,romantic_yes,romantic_no,romantic_yes,higher_no,higher_yes,schoolsup_no,schoolsup_yes,paid_no,paid_yes
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0
