address_R,address_U,Pstatus_A,Pstatus_T,schoolsup_no,schoolsup_yes,famsup_no,famsup_yes,paid_no,paid_yes,nursery_no,nursery_yes,higher_no,higher_yes,internet_no,internet_yes,romantic_no,romantic_yes
1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1
1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,1
1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1
1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1
0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0
1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,1,0
1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1
1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,1
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0
1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1
